"","dorm","gender","race","gap_year","international","pre-orientation","sports","first_meet","second_meet","third_meet","fourth-meet","know_street","know_by_name","know_annenberg","satisfied","extra","respondent_id","first_id","second_id","third_id","fourth_id","most_id"
"114","Canaday Hall","Male","Asian / Pacific Islander","No","No","FCU - Fall Clean-Up with Dorm Crew","No","Previous summer camp","Classes, Social Events, Mutual Friends, Academic/Pre-Professional Organization","Classes, Previous summer camp","Pre-Orientation, Mutual Friends","250-500","100-250","20-50","Very Satisfied",NA,562,1344,872,1444,446,710
"115","Weld Hall","Female","White","No","Yes","None","Yes (Intermural)","Athletics, We played ice hockey for 3 years together","Social Events","Dorm","Dorm","50-100","0-50","20-50","Neutral",NA,1005,625,485,1598,1189,145
"116","Thayer Hall","Female","Black or African American","Yes","No","None","No","Dorm","Dorm","Dorm","Dorm","0-50","0-50","20-50","Neutral","It can be pretty cliquey, but overall I feel like Harvard’s social environment is inclusive.",700,1176,933,80,189,1348
"117","Canaday Hall","Male","White","Yes","No","None","Yes (Varsity)","Classes, Dorm, Social Events, Mutual Friends, Social Media, Athletics","Classes, Dorm, Social Events, Mutual Friends, Social Media, Athletics","Classes, Dorm, Social Events, Mutual Friends, Social Media, Athletics","Classes, Dorm, Social Events, Mutual Friends, Social Media, Athletics","100-250","50-100","0-20","Very Satisfied",NA,10,1358,515,1441,441,515
"118","Weld Hall","Female","White","No","No","FOP - First-Year Outdoor Program","No","Dorm","Pre-Orientation","Social Events, Mutual Friends","Academic/Pre-Professional Organization","100-250","50-100","20-50","Satisfied",NA,1370,762,512,1278,524,806
"119","Grays Hall","Female","Asian / Pacific Islander","No","No","FOP - First-Year Outdoor Program","No","Dorm","Religious Organization","Mutual Friends","Religious Organization","100-250","100-250","20-50","Dissatisfied",NA,1586,1439,752,794,852,1575
"120","Pennypacker Hall","Female","White","No","No","FOP - First-Year Outdoor Program","No","Dorm","Dorm","Religious Organization","Dorm","500-1000","250-500","50-100","Very Satisfied",NA,390,1401,75,57,969,1399
"121","Greenough Hall","Female","White, Asian / Pacific Islander","No","No","FCU - Fall Clean-Up with Dorm Crew","No","High School","Classes, Dorm","Pre-Orientation","Dorm","250-500","100-250","20-50","Satisfied","I’ve found that people I’ve met through preorientation/the first year retreat are often the ones I actually end up spending time with. Also living in the union dorms I definitely spend more time with people who live near me. And being premed (potentially) means I’ve bonded with a lot of people over having to take those big intro classes. I didn’t think meeting people over orientation was a good way to actually make friends because we were all just meeting so many new people every day.",770,584,846,1187,1383,926
"122","Weld Hall","Male","Asian / Pacific Islander","Yes","No","FOP - First-Year Outdoor Program","No","Social Media","Mutual Friends","Academic/Pre-Professional Organization","Annenberg","100-250","50-100","20-50","Satisfied",NA,1618,1357,1568,1138,163,99
"123","Apley Court","Male","Black or African American, Asian / Pacific Islander","No","No","None","No","Social Events, Mutual Friends, Recreational Organization","Classes, Social Events, Mutual Friends, Recreational Organization","Social Events, Mutual Friends, Social Media, Recreational Organization","Classes, Social Events, Mutual Friends, Recreational Organization","500-1000","500-1000","50-100","Neutral","There's still apprehension for people to merge friend groups due to varying reasons like popularity or unease of hanging out with people that aren't like them.",1098,168,433,36,887,1575
"124","Canaday Hall","Male","White","No","No","FOP - First-Year Outdoor Program","No","Social Events","Dorm","Mutual Friends","Dorm","100-250","50-100","250-500","Very Satisfied",NA,1315,46,921,1379,1518,1379
"125","Pennypacker Hall","Male","Asian / Pacific Islander","No","No","None","No","Dorm","Dorm","Dorm","Dorm","100-250","50-100","0-20","Neutral",NA,741,1329,969,75,271,75
"126","Holworthy Hall","Female","White","No","No","FUP - First-Year Urban Program","No","Social Events","Classes, Social Events, Mutual Friends, Government/Politics Organization","Pre-Orientation","Social Media","250-500","250-500","20-50","Satisfied",NA,1395,580,167,1312,138,1575
"127","Weld Hall","Female","White","No","No","None","Yes (Varsity)","Athletics","Athletics","Athletics","Athletics","0-50","0-50","0-20","Very Satisfied","It helps to join social organizations. I haven't made many friends from classes alone.",1265,590,1193,21,43,1395
"128","Weld Hall","Female","White, Arabic or Middle Eastern","No","No","None","No","Mutual Friends","Mutual Friends, Visitas","Social Events, Mutual Friends, Visitas","Mutual Friends","50-100","0-50","20-50","Satisfied",NA,1044,1568,113,1124,1178,1575
"129","Thayer Hall","Female","White","No","No","FUP - First-Year Urban Program","No","Annenberg","Dorm","Pre-Orientation","Dorm","100-250","50-100","0-20","Very Satisfied",NA,933,251,1176,134,80,1083
"130","Canaday Hall","Female","White","No","No","None","No","Dorm","Classes","Dorm","Dorm","50-100","0-50","0-20","Dissatisfied","Everyone wants to network, not make friends.",589,18,700,1514,1232,1294
"131","Canaday Hall","Female","White","No","No","None","No","grew up with him","Mutual Friends","Mutual Friends","Mutual Friends","50-100","0-50","0-20","Satisfied",NA,144,610,966,985,573,610
"132","Thayer Hall","Female","White, Hispanic or Latino, Black or African American","No","No","FOP - First-Year Outdoor Program","No","Pre-Orientation","Mutual Friends","Dorm","Mutual Friends","100-250","50-100","50-100","Very Satisfied",NA,1047,1630,753,186,1345,1575
"133","Lionel Hall","Female","Asian / Pacific Islander","No","No","FOP - First-Year Outdoor Program","Yes (Club)","Classes","Classes, Dorm","Classes, Dorm","Mutual Friends","0-50","0-50","20-50","Satisfied",NA,876,120,220,280,754,1221
"134","Lionel Hall","Female","Asian / Pacific Islander","No","No","FOP - First-Year Outdoor Program","Yes (Club)","Classes","Classes, Dorm","Classes, Dorm","Mutual Friends","0-50","0-50","20-50","Satisfied",NA,876,120,220,280,755,1221
"135","Canaday Hall","Female","Asian / Pacific Islander","No","No","FUP - First-Year Urban Program","No","Summer program in high school + is now one of my roommates","Dorm","Dorm","Dorm","0-50","0-50","0-20","Very Satisfied","Most people are really concerned with having everyone like them and with ""networking,"" often leading in disingenuous or transactional relationships.",685,1602,171,1152,923,1575
"136","Weld Hall","Female","White","Yes","No","FOP - First-Year Outdoor Program","No","Mutual Friends","Dorm","Mutual Friends","Pre-Orientation","100-250","50-100","20-50","Very Satisfied",NA,414,1008,806,96,42,304
"137","Straus Hall","Male","Asian / Pacific Islander","No","No","FUP - First-Year Urban Program","No","Dorm","Pre-Orientation","Pre-Orientation","Academic/Pre-Professional Organization","100-250","50-100","0-20","Neutral",NA,552,1102,1013,872,1575,1444
"138","Greenough Hall","Female","White, Hispanic or Latino","No","No","None","No","Dorm","Dorm","Dorm","Dorm","50-100","50-100","0-20","Satisfied",NA,1432,1052,1537,453,1279,1564
"139","Matthews Hall","Male","Black or African American","Yes","Yes","FIP - First-Year International Program","No","Pre-Orientation","Dorm","Mutual Friends","Dorm","0-50","50-100","20-50","Satisfied",NA,491,178,438,50,374,1588
"140","Canaday Hall","Male","Asian / Pacific Islander","No","No","None","Yes (Intermural)","Mutual Friends","Mutual Friends","summer program","summer program","50-100","0-50","20-50","Very Satisfied",NA,875,1570,275,878,1626,1570
"141","Matthews Hall","Male","White","No","No","FOP - First-Year Outdoor Program","Yes (Intermural)","Dorm","Classes, Dorm","Classes, Other Organization","Classes, Other Organization","250-500","100-250","0-20","Satisfied","Most Harvard students are terrible and I’m not sorry to not know them.",828,1164,1010,1296,1125,1364
"142","Hurlbut Hall","Female","White","No","No","FOP - First-Year Outdoor Program","Yes (Varsity)","Pre-Orientation","Mutual Friends","Dorm","Athletics","250-500","100-250","50-100","Very Satisfied",NA,1008,806,414,773,194,42
"143","Weld Hall","Male","Asian / Pacific Islander","No","Yes","FIP - First-Year International Program","Yes (Intermural)","High School","Dorm","Dorm","Cultural/Racial Organization","250-500","100-250","20-50","Satisfied",NA,748,655,82,493,843,360
"144","Matthews Hall","Female","Asian / Pacific Islander","No","No","None","No","Dorm","Dorm","Social Events, Mutual Friends, Religious Organization","Classes, Social Events, Mutual Friends","0-50","0-50","0-20","Dissatisfied","I hope that all of us get to know each other more and step out of our comfort zone to actively interact with people we haven't met yet.",810,1076,1227,44,1104,44
"145","Canaday Hall","Female","White","Yes","No","FOP - First-Year Outdoor Program","No","Social Events","Mutual Friends","Pre-Orientation","Mutual Friends","100-250","50-100","20-50","Very Satisfied",NA,100,674,328,1429,652,153
"146","Grays Hall","Male","White","Yes","No","None","Yes (Intermural)","Classes, Dorm, Visitas","Dorm","Dorm","Dorm","0-50","0-50","0-20","Very Satisfied",NA,1496,1015,640,1272,1414,1399
"147","Canaday Hall","Female","White","No","No","FOP - First-Year Outdoor Program","Yes (Club)","Dorm","Athletics, Religious Organization","Dorm","Mutual Friends, Athletics","50-100","50-100","20-50","Very Satisfied",NA,1442,1233,1238,679,34,1575
"148","Weld Hall","Female","White","No","No","None","Yes (Varsity)","Mutual Friends","Mutual Friends","Cultural/Racial Organization","Classes","0-50","50-100","20-50","Neutral",NA,1436,473,154,1470,1582,1470
"149","Mower Hall","Male","Hispanic or Latino","No","No","None","Yes (Intermural)","Dorm","Pre-Orientation","Creative/Performing Arts Organization","Dorm","100-250","100-250","250-500","Neutral","It can be better",463,499,627,1049,489,489
"150","Canaday Hall","Male","White, Asian / Pacific Islander","No","No","FCU - Fall Clean-Up with Dorm Crew","Yes (Club)","Athletics","Dorm","Dorm","Dorm","100-250","50-100","20-50","Satisfied",NA,747,787,614,548,514,514
"151","Canaday Hall","Male","White","No","No","None","Yes (Varsity)","Athletics","Freshman year of high school athletics","Athletics","Athletics","50-100","0-50","0-20","Dissatisfied",NA,434,1241,1308,971,1355,411
"152","Wigglesworth Hall","Female","White","No","Yes","FIP - First-Year International Program","Yes (Varsity)","Athletics","Athletics","Athletics","Dorm","50-100","0-50","0-20","Satisfied",NA,647,1099,402,1113,626,768
"153","Weld Hall","Male","Asian / Pacific Islander","No","No","None","No","Dorm","Dorm","Dorm","Social Events","100-250","50-100","20-50","Satisfied","I truly think that forced mutual experiences are the best way to foster relationships; I feel that through one way or another, the average Harvard student could be friends with 60% of their class, but the opportunity to make those connections do not often arise or are easy to avoid.",1390,527,326,519,1325,1170
"154","Grays Hall","Female","Asian / Pacific Islander","No","No","FCU - Fall Clean-Up with Dorm Crew","No","Mutual Friends","Dorm","Dorm, Social Media","Visitas","500-1000","100-250","20-50","Very Satisfied",NA,1570,875,1103,85,1640,1575
"155","Wigglesworth Hall","Female","Asian / Pacific Islander","No","No","FUP - First-Year Urban Program","No","Dorm","Classes","Pre-Orientation","Mutual Friends","50-100","0-50","0-20","Neutral",NA,763,418,752,685,318,286
"156","Thayer Hall","Female","Asian / Pacific Islander","No","No","FCU - Fall Clean-Up with Dorm Crew","No","Mutual Friends","Visitas","Social Events","Classes","100-250","100-250","20-50","Satisfied","schemey",259,1635,619,970,37,1563
"157","Thayer Hall","Male","White","No","No","FAP - First-Year Arts Program","No","Classes","Dorm","Dorm","Dorm, Pre-Orientation","100-250","50-100","20-50","Neutral",NA,1006,735,1419,1226,400,400
"158","Canaday Hall","Male","Arabic or Middle Eastern","No","Yes","FOP - First-Year Outdoor Program","Yes (Club)","Academic/Pre-Professional Organization","Social Events, Mutual Friends","Mutual Friends","Classes, Dorm, Social Events","250-500","50-100","50-100","Very Satisfied",NA,4,742,51,386,1434,4
"159","Matthews Hall","Male","White, Hispanic or Latino","No","No","FOP - First-Year Outdoor Program","Yes (Varsity)","Athletics","Athletics","Athletics","Social Events","0-50","0-50","0-20","Dissatisfied",NA,1241,434,1273,971,411,153
"160","Pennypacker Hall","Female","White","No","No","FOP - First-Year Outdoor Program","No","Dorm","Mutual Friends","Dorm","Mutual Friends","0-50","0-50","20-50","Very Satisfied",NA,602,1643,821,966,1647,400
"161","Thayer Hall","Female","Hispanic or Latino","No","No","FUP - First-Year Urban Program","No","Pre-Orientation","Classes","Service Starts With Summer","Classes","0-50","0-50","0-20","Dissatisfied",NA,1013,552,1600,241,1134,1134
"162","Mower Hall","Female","White, Hispanic or Latino, Asian / Pacific Islander","No","No","FOP - First-Year Outdoor Program","No","Dorm","Dorm","Social Events","Dorm","250-500","250-500","50-100","Very Satisfied",NA,779,1607,499,855,489,1575
"163","Straus Hall","Male","White","No","No","FOP - First-Year Outdoor Program","No","Mutual Friends","Classes","Mutual Friends","Mutual Friends","250-500","100-250","100-250","Dissatisfied",NA,1102,639,1444,872,1637,1575
"164","Grays Hall","Female","White","No","No","None","No","Social Media, Cultural/Racial Organization","Classes","Mutual Friends, Cultural/Racial Organization","Dorm","0-50","0-50","0-20","Neutral","It can feel kinda cliquey",473,1436,1578,1470,1103,1570
"165","Apley Court","Male","Asian / Pacific Islander","No","No","FUP - First-Year Urban Program","No","Mutual Friends, Academic/Pre-Professional Organization","Classes, Mutual Friends","Classes, Mutual Friends","Classes, summer camp before college","100-250","100-250","20-50","Dissatisfied","too much isolation :(((( big sads",872,1102,1444,562,1344,1575
"166","Straus Hall","Female","White, Hispanic or Latino","No","No","None","Yes (Varsity)","Dorm","Classes, Mutual Friends","Dorm","Dorm","50-100","100-250","20-50","Satisfied",NA,1374,1581,411,207,43,1512
"167","Straus Hall","Male","Hispanic or Latino","No","No","None","No","Mutual Friends","Dorm","Dorm","Classes","50-100","50-100","0-20","Satisfied",NA,683,62,224,165,1492,165
"168","Greenough Hall","Male","Asian / Pacific Islander","No","No","None","Yes (Club)","Religious Organization","Religious Organization","Classes","Religious Organization","250-500","100-250","20-50","Satisfied",NA,277,630,756,1401,892,1401
"169","Hurlbut Hall","Female","Asian / Pacific Islander","No","No","None","No","Pre-Orientation","Classes","Social Events, Social Media","Pre-Orientation, Social Events, Social Media, Government/Politics Organization","50-100","50-100","20-50","Very Satisfied","I think it's fine except that everyone is so busy making it difficult to keep up with friends sometimes.",286,1401,1467,1086,99,1401
"170","Wigglesworth Hall","Female","Hispanic or Latino","No","No","None","No","Annenberg","Visitas","Classes","Classes","0-50","0-50","20-50","Neutral",NA,1253,238,936,1224,1219,241
"171","Grays Hall","Female","Asian / Pacific Islander","No","No","None","No","Pre-Orientation","Classes, Academic/Pre-Professional Organization","Visitas","Classes, Mutual Friends","0-50","50-100","0-20","Satisfied",NA,644,235,578,561,639,639
"172","Wigglesworth Hall","Female","White, Hispanic or Latino","No","No","FOP - First-Year Outdoor Program","No","Dorm","Dorm","Dorm","Classes","250-500","100-250","20-50","Satisfied","Once you make friends initially, it is hard to expand out of that circle.",1173,1493,1455,952,1078,1363
"173","Grays Hall","Female","Asian / Pacific Islander","No","No","FOP - First-Year Outdoor Program","No","Dorm","Same high school","Pre-Orientation","Dorm","100-250","50-100","0-20","Neutral",NA,1219,25,1159,882,1207,662
"174","Greenough Hall","Female","Asian / Pacific Islander","No","No","FCU - Fall Clean-Up with Dorm Crew","No","Pre-Orientation","Pre-Orientation","Classes, Mutual Friends","Classes, Public Service Organization","50-100","0-50","0-20","Satisfied",NA,260,1382,1212,40,1520,1575
"175","Wigglesworth Hall","Female","Hispanic or Latino","No","No","FYRE - First-Year Retreat and Experience, FCU - Fall Clean-Up with Dorm Crew","No","Dorm","Classes","Dorm","Dorm","50-100","50-100","0-20","Dissatisfied",NA,809,248,233,282,465,1575
"176","Thayer Hall","Female","Asian / Pacific Islander","No","No","None","No","Visitas","Cultural/Racial Organization, Religious Organization, Visitas","Dorm","Mutual Friends, Cultural/Racial Organization, Religious Organization","250-500","100-250","20-50","Satisfied","I believe Harvard builds community really well, especially for first-years. Having all first-years eat in one dining hall really builds up the freshman community. Our entryways and dorms also provide us with a community right when we arrive on campus. I'm grateful for how attentive Harvard is in helping first-years meet new people.",1092,902,266,1166,1150,1575
"177","Straus Hall","Female","White","No","No","None","No","Classes, Social Events, Mutual Friends","Classes, Social Events, Mutual Friends","Classes, Social Events, Mutual Friends","Social Events, Mutual Friends, Creative/Performing Arts Organization","250-500","100-250","50-100","Satisfied",NA,224,1362,1541,1237,1365,1134
"178","Thayer Hall","Male","Asian / Pacific Islander","No","No","FOP - First-Year Outdoor Program","No","Classes, Pre-Orientation, Social Events, Mutual Friends, Social Media, Academic/Pre-Professional Organization, Cultural/Racial Organization","Classes, Social Events, Mutual Friends, Social Media, Cultural/Racial Organization, Visitas","Classes, Social Events, Mutual Friends, Social Media, Cultural/Racial Organization, New each other before college","Classes, Dorm, Social Events, Social Media","100-250","50-100","0-20","Neutral","Its self-segregated",266,1421,1092,1637,462,1575
"179","Pennypacker Hall","Male","White, Asian / Pacific Islander","No","No","FCU - Fall Clean-Up with Dorm Crew","Yes (Intermural)","Classes, Dorm, Mutual Friends","Dorm","Dorm","Pre-Orientation","100-250","50-100","20-50","Satisfied",NA,969,741,75,271,890,1512
"180","Holworthy Hall","Female","White","No","No","FCU - Fall Clean-Up with Dorm Crew","No","Pre-Orientation","Pre-Orientation","Pre-Orientation","High school","250-500","100-250","20-50","Satisfied",NA,1425,1031,543,329,1189,1575
"181","Canaday Hall","Female","White, Hispanic or Latino","No","No","FOP - First-Year Outdoor Program","No","Social Events, Religious Organization","Classes","Classes","Classes","100-250","100-250","50-100","Very Satisfied",NA,443,1520,40,829,530,1575
"182","Canaday Hall","Male","White","No","No","FOP - First-Year Outdoor Program","Yes (Club)","Pre-Orientation","Mutual Friends","Pre-Orientation","Pre-Orientation","100-250","0-50","0-20","Satisfied","Your survey assumed I know 4 people well in the class….",1311,294,156,1523,974,1575
"183","Matthews Hall","Female","Black or African American","No","No","None","Yes (Varsity)","Mutual Friends, Harvard send-off reception back home","Dorm","Dorm","Visitas","0-50","50-100","500-1000","Very Satisfied","Love it!",384,937,57,851,696,1570
"184","Mower Hall","Female","White, Hispanic or Latino","No","No","FCU - Fall Clean-Up with Dorm Crew","No","Dorm","Dorm","Dorm","Creative/Performing Arts Organization","0-50","0-50","0-20","Neutral","Through my main social organization, Harvard University Band, I am closest too upperclassmen. Therefore I don't feel dissatisfied with my social connections because they're still people who I care deeply for and am very good friends with. They just happen to be non-first years.",352,365,1607,489,350,1197
"185","Pennypacker Hall","Female","Hispanic or Latino","No","No","None","No","Dorm","Visitas","Cultural/Racial Organization","Cultural/Racial Organization","100-250","50-100","20-50","Satisfied",NA,1361,406,1479,517,2,1575
"186","Hollis Hall","Female","Black or African American","Yes","Yes","FIP - First-Year International Program, FCU - Fall Clean-Up with Dorm Crew","Yes (Club)","Pre-Orientation","Cultural/Racial Organization","Cultural/Racial Organization","Pre-Orientation","50-100","0-50","20-50","Satisfied","Harvard-planned events meant to help freshmen socialize can feel too forced at times.",1280,1079,1445,1058,38,176
"187","Hollis Hall","Female","Black or African American","No","No","None","No","Social Media, Visitas","Mutual Friends","Mutual Friends, Visitas","Social Media","0-50","50-100","20-50","Dissatisfied",NA,164,1348,1213,1259,1197,1575
"188","Pennypacker Hall","Female","Asian / Pacific Islander","No","No","FUP - First-Year Urban Program","No","Dorm, Social Media, Creative/Performing Arts Organization","Dorm, Public Service Organization","Dorm, Mutual Friends","Classes, Mutual Friends","100-250","50-100","100-250","Satisfied","It can seem very clique-y at times or it can be hard to connect someone with outside of the context you know a person in.",1228,108,822,666,140,1575
"189","Matthews Hall","Male","White","No","No","None","Yes (Varsity)","High School","High School","High School","High School","100-250","50-100","20-50","Neutral",NA,584,770,160,902,318,742
"190","Canaday Hall","Female","Hispanic or Latino","Yes","Yes","None","No","Dorm","Visitas","Dorm","Visitas","50-100","0-50","20-50","Very Satisfied",NA,1267,205,1333,442,665,1333
"191","Pennypacker Hall","Male","Black or African American","No","No","FYRE - First-Year Retreat and Experience, FCU - Fall Clean-Up with Dorm Crew","Yes (Intermural)","Dorm, Pre-Orientation, Visitas","Pre-Orientation, Visitas","Cultural/Racial Organization, Visitas","Dorm, Social Events","250-500","100-250","500-1000","Satisfied","Segregated",1259,1348,1213,164,960,1487
"192","Canaday Hall","Female","Asian / Pacific Islander","No","No","FCU - Fall Clean-Up with Dorm Crew","No","Pre-Orientation, Mutual Friends","Creative/Performing Arts Organization","Dorm","Pre-Orientation","50-100","0-50","0-20","Very Satisfied","It is on the whole a wonderful environment, because everyone wants to know everyone and you meet so many incredible people.  That said, it can sometimes come across as being a tad competitive and disingenuous, but that varies depending on the type of person, of course.  Social clubs and such are generally incredibly toxic, from what I've seen and experienced, and it's rather discomforting to see students try to create even more exclusivity inside an already exclusive institution.  We should be working to move in the other direction, not to further/make true the negative stereotypes about this college.",783,1031,1032,543,690,695
"193","Thayer Hall","Female","Black or African American","No","No","FUP - First-Year Urban Program","No","Pre-Orientation","Pre-Orientation","Visitas","Pre-Orientation","50-100","0-50","0-20","Satisfied","Very cliquey at first but welcoming if you take the time",413,315,663,538,662,1115
"194","Holworthy Hall","Female","White","No","No","FOP - First-Year Outdoor Program","Yes (Varsity)","Athletics","Classes","Athletics","Mutual Friends","100-250","50-100","20-50","Satisfied","I wish there was a stronger school culture in regards to athletics. School spirit.",1309,768,1381,123,677,768
"195","Canaday Hall","Female","White","No","Yes","None","No","Dorm","Classes","Mutual Friends","Dorm","50-100","50-100","20-50","Neutral",NA,940,208,590,121,120,1575
"196","Wigglesworth Hall","Female","Asian / Pacific Islander","No","No","FUP - First-Year Urban Program","No","Pre-Orientation","Visitas","Mutual Friends","Classes, Visitas","100-250","50-100","20-50","Satisfied",NA,274,874,502,1082,1030,502
"197","Wigglesworth Hall","Genderqueer","White","No","No","FUP - First-Year Urban Program","No","Dorm","Mutual Friends","Dorm","Dorm","100-250","50-100","20-50","Very Satisfied",NA,1352,594,1043,604,218,1575
"198","Wigglesworth Hall","Male","Hispanic or Latino","No","No","FOP - First-Year Outdoor Program","No","Social Media","Dorm","Classes","Dorm","500-1000","250-500","20-50","Very Satisfied",NA,218,1043,1352,1331,567,1575
"199","Hollis Hall","Female","White","No","No","FYRE - First-Year Retreat and Experience","No","Dorm, Social Events, Mutual Friends, Academic/Pre-Professional Organization","Dorm, Social Events, Mutual Friends, Academic/Pre-Professional Organization","Dorm, Social Events, Mutual Friends","Classes, Social Events, Mutual Friends, Social Media, Academic/Pre-Professional Organization, QuestBridge organization","100-250","50-100","20-50","Satisfied",NA,1534,1651,1262,1387,888,1011
"200","Mower Hall","Male","Hispanic or Latino","No","No","None","Yes (Club)","Mutual Friends, Social Media","Classes","Visitas, Before coming","Social Events, Mutual Friends, Scholarship","250-500","50-100","50-100","Neutral",NA,1180,1469,227,1221,500,303
"201","Canaday Hall","Female","White","No","No","FAP - First-Year Arts Program","No","friends in high school","Pre-Orientation","Pre-Orientation","Pre-Orientation","50-100","50-100","0-20","Satisfied",NA,177,253,1258,1025,1083,855
"202","Straus Hall","Male","White, Asian / Pacific Islander","Yes","No","FOP - First-Year Outdoor Program","Yes (Varsity)","Dorm","Social Events","Athletics","Dorm","50-100","50-100","0-20","Satisfied",NA,1275,1617,1601,1004,197,1617
"203","Canaday Hall","Female","Asian / Pacific Islander","No","No","None","No","Classes, Social Media","Dorm","Dorm, Social Media","Dorm, Social Media","50-100","0-50","0-20","Dissatisfied","If you don't have time to be in one of the high-time commitment clubs, then it's really hard to make friends. I personally feel super lonely because of my niche interests and my desire to just debate with my peers over various topics.",486,825,975,1137,167,1575
"204","Pennypacker Hall","Female","White, Hispanic or Latino","No","No","FOP - First-Year Outdoor Program","No","Classes, Social Events","Classes, Social Events, Social Media, Academic/Pre-Professional Organization, Visitas","Social Events, Mutual Friends, Academic/Pre-Professional Organization","Social Events, Mutual Friends","50-100","0-50","20-50","Very Satisfied",NA,650,381,1573,1178,614,1336
"205","Apley Court","Male","White, Native American or American Indian","No","No","FOP - First-Year Outdoor Program","No","Dorm","Dorm","Pre-Orientation","Pre-Orientation","100-250","50-100","20-50","Very Dissatisfied","Bruh it sucks",182,757,731,814,570,1604
"206","Pennypacker Hall","Female","Asian / Pacific Islander","No","No","FUP - First-Year Urban Program","No","Live near me","Dorm","Classes","Live near me","250-500","100-250","0-20","Satisfied",NA,1569,1633,1203,791,524,1575
"207","Hollis Hall","Female","Asian / Pacific Islander","No","No","None","No","Dorm","Classes","Dorm","Classes","50-100","50-100","0-20","Dissatisfied",NA,95,44,3,1534,955,1575
"208","Hollis Hall","Female","Asian / Pacific Islander","No","No","FAP - First-Year Arts Program","No","Dorm","Classes","Classes","Pre-Orientation, Mutual Friends, Creative/Performing Arts Organization","100-250","50-100","20-50","Very Satisfied","It's difficult to say who's the most socially connected person because there are some circles that never overlap.",1577,1224,656,1464,1643,587
"209","Greenough Hall","Male","Hispanic or Latino","No","Yes","None","No","Mutual Friends","Social Media","Mutual Friends","Mutual Friends","100-250","50-100","0-20","Very Satisfied",NA,1252,1492,1246,1255,871,1575
"210","Canaday Hall","Female","White","No","No","FUP - First-Year Urban Program","No","Pre-Orientation, Mutual Friends","Pre-Orientation, Mutual Friends, Athletics, Creative/Performing Arts Organization","Pre-Orientation, Mutual Friends, Social Media, Visitas","Social Events, Mutual Friends","250-500","100-250","20-50","Satisfied",NA,457,1611,557,1603,788,1575
"211","Weld Hall","Male","Asian / Pacific Islander","No","No","None","No","Dorm","Dorm","Dorm","Dorm","0-50","0-50","0-20","Neutral",NA,844,998,738,1163,565,158
"212","Hurlbut Hall","Male","Asian / Pacific Islander","Yes","No","FOP - First-Year Outdoor Program","Yes (Club)","Athletics","Visitas","Visitas","Visitas","500-1000","250-500","250-500","Neutral","Wish I had more time for stronger connections",903,67,91,482,606,1011
"213","Thayer Hall","Female","White, Asian / Pacific Islander","No","No","None","Yes (Varsity)","Athletics","Social Media","Classes","Athletics","100-250","100-250","20-50","Very Satisfied",NA,23,631,864,230,605,106
"214","Mower Hall","Female","Asian / Pacific Islander","No","No","FAP - First-Year Arts Program","No","Mutual Friends","Mutual Friends","Dorm","Dorm","100-250","50-100","0-20","Very Satisfied",NA,385,89,1394,513,863,1011
"215","Mower Hall","Female","Asian / Pacific Islander","No","No","FCU - Fall Clean-Up with Dorm Crew","No","From the same town","Previous summer program","Mutual Friends","Pre-Orientation","50-100","50-100","250-500","Satisfied",NA,629,562,1325,1612,880,1575
"216","Holworthy Hall","Female","White","No","No","FOP - First-Year Outdoor Program","Yes (Varsity)","Athletics","Athletics","Berg","Dorm","500-1000","100-250","50-100","Satisfied",NA,1131,1408,331,1008,1299,1011
"217","Canaday Hall","Male","White","No","No","FOP - First-Year Outdoor Program","No","Pre-Orientation","Pre-Orientation","Dorm","Dorm","100-250","0-50","0-20","Very Satisfied",NA,187,1392,1426,381,1591,1426
"218","Holworthy Hall","Female","White, Native American or American Indian","No","No","FAP - First-Year Arts Program","No","Social Media","Pre-Orientation","Pre-Orientation","Pre-Orientation","100-250","250-500","0-20","Very Satisfied","Pre-Orientation is essential",257,973,708,1292,1251,1575
"219","Holworthy Hall","Female","Arabic or Middle Eastern","No","No","None","No","Religious Organization","Religious Organization","Religious Organization","Religious Organization","50-100","50-100","50-100","Satisfied",NA,782,1354,47,955,1027,103
"220","Apley Court","Female","White, Hispanic or Latino, Asian / Pacific Islander","No","No","None","Yes (Varsity)","Dorm","Athletics","Mutual Friends","Athletics","50-100","50-100","20-50","Satisfied","too elitist",848,651,203,525,1443,1512
"221","Canaday Hall","Female","White","No","No","FOP - First-Year Outdoor Program","No","Dorm","Dorm, Creative/Performing Arts Organization","Government/Politics Organization, Visitas","Creative/Performing Arts Organization","250-500","250-500","50-100","Satisfied",NA,1233,1442,1019,908,587,1172
"222","Wigglesworth Hall","Male","White, Hispanic or Latino","No","No","FOP - First-Year Outdoor Program","Yes (Club)","Dorm","High School","Mutual Friends, Creative/Performing Arts Organization","Classes","250-500","100-250","20-50","Satisfied","I feel like it's a little hard to make genuine social connections here because everyone is so busy and many people see connections in a very transactional way.",798,626,1630,1047,1493,322
"223","Grays Hall","Female","Asian / Pacific Islander","No","No","FUP - First-Year Urban Program","No","Dorm, Mutual Friends, Social Media","Mutual Friends, Academic/Pre-Professional Organization","Mutual Friends, Social Media","Dorm, Social Events, Mutual Friends","50-100","50-100","0-20","Satisfied",NA,1103,1570,284,802,473,1570
