"","from","to"
"958","162","Hurlbut Hall"
"959","163","Weld Hall"
"960","164","Hurlbut Hall"
"961","165","Canaday Hall"
"962","166","Matthews Hall"
"963","167","Canaday Hall"
"964","168","Holworthy Hall"
"965","169","Grays Hall"
"966","170","Canaday Hall"
"967","171","Weld Hall"
"968","172","Mower Hall"
"969","173","Canaday Hall"
"970","174","Hurlbut Hall"
"971","175","Weld Hall"
"972","176","Canaday Hall"
"973","177","Wigglesworth Hall"
"974","178","Wigglesworth Hall"
"975","179","Weld Hall"
"976","180","Grays Hall"
"977","181","Wigglesworth Hall"
"978","182","Thayer Hall"
"979","183","Thayer Hall"
"980","184","Canaday Hall"
"981","185","Mower Hall"
"982","186","Matthews Hall"
"983","187","Pennypacker Hall"
"984","188","Thayer Hall"
"985","189","Mower Hall"
"986","190","Straus Hall"
"987","191","Grays Hall"
"988","192","Apley Court"
"989","193","Straus Hall"
"990","194","Wigglesworth Hall"
"991","195","Straus Hall"
"992","196","Greenough Hall"
"993","197","Greenough Hall"
"994","198","Hurlbut Hall"
"995","199","Wigglesworth Hall"
"996","200","Grays Hall"
"997","201","Wigglesworth Hall"
"998","202","Lionel Hall"
"999","203","Wigglesworth Hall"
"1000","204","Grays Hall"
"1001","205","Thayer Hall"
"1002","206","Greenough Hall"
"1003","207","Wigglesworth Hall"
"1004","208","Thayer Hall"
"1005","209","Canaday Hall"
"1006","210","Straus Hall"
"1007","211","Thayer Hall"
"1008","212","Greenough Hall"
"1009","213","Pennypacker Hall"
"1010","214","Holworthy Hall"
"1011","215","Canaday Hall"
"1012","216","Canaday Hall"
"1013","217","Matthews Hall"
"1014","218","Mower Hall"
"1015","219","Pennypacker Hall"
"1016","220","Hollis Hall"
"1017","221","Hollis Hall"
"1018","222","Pennypacker Hall"
"1019","223","Matthews Hall"
"1020","224","Canaday Hall"
"1021","225","Pennypacker Hall"
"1022","226","Canaday Hall"
"1023","227","Thayer Hall"
"1024","228","Holworthy Hall"
"1025","229","Canaday Hall"
"1026","230","Wigglesworth Hall"
"1027","231","Wigglesworth Hall"
"1028","232","Wigglesworth Hall"
"1029","233","Hollis Hall"
"1030","234","Mower Hall"
"1031","235","Canaday Hall"
"1032","236","Straus Hall"
"1033","237","Canaday Hall"
"1034","238","Canaday Hall"
"1035","239","Pennypacker Hall"
"1036","240","Apley Court"
"1037","241","Pennypacker Hall"
"1038","242","Hollis Hall"
"1039","243","Hollis Hall"
"1040","244","Greenough Hall"
"1041","245","Canaday Hall"
"1042","246","Weld Hall"
"1043","247","Hurlbut Hall"
"1044","248","Thayer Hall"
"1045","249","Mower Hall"
"1046","250","Mower Hall"
"1047","251","Hollis Hall"
"1048","252","Holworthy Hall"
"1049","253","Canaday Hall"
"1050","254","Holworthy Hall"
"1051","255","Holworthy Hall"
"1052","256","Weld Hall"
"1053","257","Canaday Hall"
"1054","258","Apley Court"
"1055","259","Canaday Hall"
"1056","260","Wigglesworth Hall"
"1057","261","Grays Hall"
"1058","262","Canaday Hall"
"1059","263","Canaday Hall"
"1060","264","Matthews Hall"
"1061","265","Weld Hall"
"1062","266","Straus Hall"
"1063","267","Canaday Hall"
"1064","268","Mower Hall"
"1065","269","Lionel Hall"
"1066","270","Thayer Hall"
"1067","271","Grays Hall"
"1068","272","Canaday Hall"
"1069","273","Matthews Hall"
"1070","274","Thayer Hall"
"1071","275","Thayer Hall"
"1072","276","Thayer Hall"
"1073","277","Thayer Hall"
"1074","278","Thayer Hall"
"1075","279","Thayer Hall"
"1076","280","Straus Hall"
"1077","281","Canaday Hall"
"1078","282","Massachusetts Hall"
"1079","283","Weld Hall"
"1080","284","Holworthy Hall"
"1081","285","Mower Hall"
"1082","286","Straus Hall"
"1083","287","Canaday Hall"
"1084","288","Wigglesworth Hall"
"1085","289","Apley Court"
"1086","290","Canaday Hall"
"1087","291","Canaday Hall"
"1088","292","Grays Hall"
"1089","293","Grays Hall"
"1090","294","Thayer Hall"
"1091","295","Matthews Hall"
"1092","296","Canaday Hall"
"1093","297","Thayer Hall"
"1094","298","Holworthy Hall"
"1095","299","Holworthy Hall"
"1096","300","Wigglesworth Hall"
"1097","301","Grays Hall"
"1098","302","Weld Hall"
"1099","303","Grays Hall"
"1100","304","Greenough Hall"
"1101","305","Hollis Hall"
"1102","306","Grays Hall"
"1103","307","Canaday Hall"
"1104","308","Thayer Hall"
"1105","309","Canaday Hall"
"1106","310","Grays Hall"
"1107","311","Canaday Hall"
"1108","312","Matthews Hall"
"1109","313","Weld Hall"
"1110","314","Weld Hall"
"1111","315","Straus Hall"
"1112","316","Weld Hall"
"1113","317","Pennypacker Hall"
"1114","318","Weld Hall"
"1115","319","Canaday Hall"
"1116","320","Weld Hall"
"1117","321","Stoughton Hall"
"1118","322","Hurlbut Hall"
"1119","323","Pennypacker Hall"
"1120","324","Canaday Hall"
"1121","325","Canaday Hall"
"1122","326","Matthews Hall"
"1123","327","Matthews Hall"
"1124","328","Thayer Hall"
"1125","329","Grays Hall"
"1126","330","Canaday Hall"
"1127","331","Massachusetts Hall"
"1128","332","Holworthy Hall"
"1129","333","Canaday Hall"
"1130","334","Canaday Hall"
"1131","335","Greenough Hall"
"1132","336","Holworthy Hall"
"1133","337","Hurlbut Hall"
"1134","338","Greenough Hall"
"1135","339","Grays Hall"
"1136","340","Thayer Hall"
"1137","341","Thayer Hall"
"1138","342","Thayer Hall"
"1139","343","Weld Hall"
"1140","344","Mower Hall"
"1141","345","Canaday Hall"
"1142","346","Matthews Hall"
"1143","347","Pennypacker Hall"
"1144","348","Canaday Hall"
"1145","349","Matthews Hall"
"1146","350","Matthews Hall"
"1147","351","Thayer Hall"
"1148","352","Wigglesworth Hall"
"1149","353","Wigglesworth Hall"
"1150","354","Holworthy Hall"
"1151","355","Thayer Hall"
"1152","356","Wigglesworth Hall"
"1153","357","Canaday Hall"
"1154","358","Pennypacker Hall"
"1155","359","Wigglesworth Hall"
"1156","360","Matthews Hall"
"1157","361","Hollis Hall"
"1158","362","Lionel Hall"
"1159","363","Holworthy Hall"
"1160","364","Greenough Hall"
"1161","365","Matthews Hall"
"1162","366","Thayer Hall"
"1163","367","Straus Hall"
"1164","368","Wigglesworth Hall"
"1165","369","Hollis Hall"
"1166","370","Lionel Hall"
"1167","371","Greenough Hall"
"1168","372","Weld Hall"
"1169","373","Grays Hall"
"1170","374","Stoughton Hall"
"1171","375","Straus Hall"
"1172","376","Straus Hall"
"1173","377","Hurlbut Hall"
"1174","378","Apley Court"
"1175","379","Matthews Hall"
"1176","380","Matthews Hall"
"1177","381","Matthews Hall"
"1178","382","Wigglesworth Hall"
"1179","383","Matthews Hall"
"1180","384","Wigglesworth Hall"
"1181","385","Weld Hall"
"1182","386","Weld Hall"
"1183","387","Canaday Hall"
"1184","388","Canaday Hall"
"1185","389","Canaday Hall"
"1186","390","Canaday Hall"
"1187","391","Canaday Hall"
"1188","392","Canaday Hall"
"1189","393","Canaday Hall"
"1190","394","Weld Hall"
"1191","395","Hollis Hall"
"1192","396","Greenough Hall"
"1193","397","Straus Hall"
"1194","398","Thayer Hall"
